Index;Code;English Name
994;07A1B;DesertedSoldier As02-R1-370413
995;0130B;TrialLunker
996;06C33;Captain Clover
997;02423;LittlePierceGrumble
998;02313;LittleLizardKahn
999;04003;LittleAnabola
1000;01A0B;ArgolQuichGuardian
1001;01A1B;ArgolQuichCloseGuardian
1002;0471B;LazuwadianSoldier
1003;0430B;CrawlerRexProtector
1004;0450B;SnatcherRexProtector
1005;0440B;VafferRexProtector
1006;01D0B;LavaGuardian
1007;01D1B;LavaCloseGuardian
1008;1432B;Researcher Deadlime
1009;14313;ChiefResearcher Smith
1010;17E13;Contaminated Researcher
1011;17F03;CoraNuclearWeapon
1012;17F13;BellatoNuclearWeapon
1013;02B07;Greater Warm
1014;0C917;BigFoot Clan
1015;06007;Volcanic Ash
1016;17E17;Chief Researcher John F Carter
1017;05827;Vindictive Spirit of Princess Lo
1018;1800B;Wing Box
1019;18103;Deathmose
1020;18203;Hella Wing
1021;18303;Elvin War Cannival
1022;18403;Forehand Runner
1023;18503;Rock Twizer
1024;18603;Obelisk
1025;18703;Flame Eater
1026;18803;Elvin Riding Lunker
1027;18903;Evin War Splinter
1028;18A03;High Elf Ranger
1029;18B0B;Metal Elf Sniper
1030;18C03;Great Block
1031;17003;Vafer Sharman
1032;18D03;High Elf Guardner
1033;18E0B;High Elf Sumerner
1034;18F03;Metal Elf Assasin
1035;19003;Metal Elf Destroyer
1036;19113;High Elf Assaulter
1037;19203;High Elf Druide
1038;19303;High Elf Tamer
1039;19403;High Elf Demolisher
1040;19503;Metal Elf Mechanic Master
1041;19603;Metal Elf Shield Guard
1042;19703;Metal Elf Warload
1043;15D13;High Elf Archer
1044;15B0B;High Elf Warlock
1045;17007;Vafer Sharman
1046;1720C;Crawler Soul
1047;03613;Crawler wounded
1048;1880B;Elvin Riding Lunker
1049;1830B;Elvin War Cannival
1050;15C0C;High Elf Sorceress
1051;15217;NarwenEdisil
1052;18F13;Dead Metal Elf Assasin
1053;14F13;Metal Elf Gunner
1054;14E23;Metal Elf Archer
1055;15107;Metal Elf Berserker
1056;1950C;Metal Elf Mechanic master
1057;18A13;Dead High Elf Ranger
1058;19913;High Elf Arc Maji
1059;14D17;Dead Eldi Croche
1060;1970C;Metal Elf Warload
1061;19A13;Ice Bogy Bolt
1062;19B23;Fire Bogy Bolt
1063;17103;Snatcher Diviner
1064;06D17;Sealed Belphegor
1065;04327;Sealed Teledun
1066;06817;Sealed Hora Blade Pawn
1067;0AF17;Sealed Taraven
1068;09447;Sealed Hora Baal Hamon Guard
1069;05837;Sealed Calliana Queen
1070;0AD17;Sealed Soul Cinder
1071;0B217;Sealed Dagon
1072;0B117;Sealed Dagan
1073;16527;Sealed Flame Draco
1074;06E3C;Sealed Belphegor Guard
1075;0681C;Sealed Hora Blade Pawn Guard
1076;0AF1C;Sealed Taraven Guard
1077;06E2C;Sealed Hora Baal Hamon Guard
1078;0B31C;Sealed Calliana Archer
1079;0AD1C;Sealed Soul Cinder Guard
1080;0251C;Sealed Dagon Guard
1081;02B10;Cloned Sandworm
1082;02B11;Cloned Sandworm
1083;02B12;Cloned Sandworm
1084;02F10;Cloned Vafer Sly
1085;02D11;Cloned Carnival
1086;00A12;Cloned Splinter Brat
1087;03B10;Cloned Armed Ghost
1088;03611;Cloned CrawlerMaul
1089;03612;Cloned CrawlerMaul
1090;03A18;Cloned Robust Lava
1091;03A19;Cloned Robust Lava
1092;0391A;Cloned Naid Heller
1093;04110;Cloned Brutal
1094;04111;Cloned Brutal
1095;04112;Cloned Brutal
1096;04018;Cloned Anabola Cyst
1097;03D09;Cloned King Tweezer
1098;0421A;Cloned Meat Clode
1099;04510;Cloned Snatcher Rex
1100;04311;Cloned Crawler Rex
1101;04412;Cloned Vafer Rex
1102;05C08;Cloned Grave Lapise
1103;05D09;Cloned Volcanic Grumble
1104;05B0A;Cloned Volcanic Lava
1105;0921B;Cloned Assasin BuilderA
1106;04118;Cloned Brutal
1107;04119;Cloned Brutal
1108;0411A;Cloned Brulta
1109;0361C;Sealed teledeon Guard
1110;0B10C;Sealed Dagan Guard
1111;04E0C;Sealed Flame Draco Guard
1112;18F07;Metal Elf Assasin
1113;14F0C;Metal Elf Gunner
1114;0B51B;Cloned Heavy Scud
1115;06003;Cloned Burn Ash
1116;0191B;Cloned Big Horn Cannivals
1117;01B13;Cloned Red Fanged Lunker
1118;01013;Cloned Fang Splinter
1119;0C903;Cloned Blue Scale Klan
1120;04113;Cloned Hook Brutal
1121;13513;Cloned Red Haired Splinter
1122;0D413;Cloned Tyrant Lizard
1123;0D313;Cloned Thunder Lizard
1124;0021C;Flym
1125;00207;Adult Flym
1126;0190C;Cannival
1127;01907;Giant Cannival
1128;0252C;Rigor Lapise
1129;02507;Heavy Rigor Lapise
1130;0411C;Brutal
1131;04107;Brutal Rex
1132;0840C;Turncoat Comando
1133;0860C;Turncoat Champion
1134;08A0C;Turncoat Destroyer
1135;08B07;Turncoat Miler Captain
1136;08D07;Tuncoat Knight Captain
1137;08E07;Tuncoat Gladius Captain
1138;0921C;Assassin Builder ?
1139;09217;Assassin Builder S
1140;06B0C;Hum Baba
1141;06B07;Grand Baba
1142;0D40C;Tyrant Lizard
1143;0D307;Thunder Lizard King
1144;12717;Captain Lion Bolcoff
1145;0FD17;Captain Siris Gale
1146;11517;Captain Trashue
1147;11E0C;Intruder Holy Chandra
1148;0F40C;Tempest Black Knight
1149;10C0C;Toypell Striker
1150;0A203;Holy Crystal
1151;18003;WingBox
1152;08C03;Turncoat Chandra
1153;08103;Turncoat Desperado
1154;08913;Turncoat Summoner
1155;08703;Turncoat Hunter
1156;08003;Turncoat Scout
1157;08823;Turncoat Gunner
1158;12B13;Tombstone Hidden Soldier
1159;0F013;Bloody Warlock
1160;11013;Eigen Striker
1161;12613;Tombstone Berserker
1162;0FC13;Bloody Templer
1163;10A13;Eigen Assaulter
1164;18207;Bloody Heller Wing
1165;18217;Hora Bloody Heller Wing
1166;1820C;Heller Wing Guard
1167;0E11B;Kukra Vafer Warrior
1168;15513;Narum Crawler Suppression Soldie
1169;17013;Novajan Vafer Sharman
1170;18C1C;Inferno Block Guard
1171;15623;Cremle Snatcher Archer
1172;15713;Kukra Vafer Berserker
1173;15813;Narum Crawler Commander
1174;15913;Cremle Snatcher Commander
1175;15A13;Kukra Vafer Commander
1176;17113;Cremle Snatcher Magician
1177;17203;Novajan Crawler Soul
1178;16003;Cremle Snatcher Battalion Comman
1179;16103;Narum Crawler Battalion Commande
1180;16213;Kukra Vafer Battalion Commander
1181;18C17;Inferno Block 
1182;18E1B;Holy Elf Summoner
1183;19213;Holy Elf Druid
1184;19413;Dark Elf Demolisher
1185;18C2C;HoraInferno Block Guard
1186;19613;Dark Elf  Shield Guard
1187;19513;Dark Elf Mechanic Master
1188;18F23;Dark Elf Assassin
1189;19223;Holy Elf Magician
1190;15C13;Holy Elf Sosuris
1191;14F23;Dark Elf Gunner
1192;15123;Dark Elf Berserker
1193;15023;Dark Elf Knight
1194;15E23;Holy Elf Knight
1195;15E33;Holy Elf Royal Guard
1196;18C27;HoraInferno Block 
1197;05903;Chuty
1198;0A903;HugeBeacon
1199;1401B;Frenzy Iron Patroller
1200;14023;Novajan Iron Patroller
1201;17313;Blackbox
1202;14A13;Frenzy Sentinel Brader
1203;14A23;Novajan Sentinel Blader
1204;14B13;Frenzy Sentinel Shooter
1205;14B23;Novajan Sentinel Shooter
1206;14D27;Eldycloche
1207;14D37;Eldycloche
1208;17603;Crawler Ghost
1209;17623;Novajan Crawler Ghost
1210;17703;Snatcher Ghost
1211;17713;Novajan Snatcher Ghost
1212;14613;Frenzy Metal Fly Hound
1213;14623;Novajan Metal Fly Hound
1214;14033;Adult Iron Patroller
1215;14003;Elven Iron Patroller
1216;17507;Illusion Vafer Ghost
1217;17517;Illusion vafer Ghost
1218;17513;Novajan Vafer Ghost
1219;17423;Frenzy Necro Metalion
1220;17433;Novajan Necro Metalion
1221;16327;Luo Regnum
1222;17023;Vafer Magician
1223;17033;Frenzy Betrayer Vafer Magician
1224;17043;Novajan Vafer Magician
1225;17243;Crawler Priest
1226;17253;Frenzy Betrayer Crawler Priest
1227;17263;Novajan Crawler Priest
1228;17123;Snatcher Magician
1229;17143;Frenzy Betrayer Snatcher Magicia
1230;17133;Novajan Snatcher Magician
1231;14C13;Frenzy Strider
1232;14C23;Novajan Strider
1233;13F13;Metal Eater
1234;13F23;Novajan Metal Eater
1235;05803;Caliana Hire
1236;05613;Caliana Cruel
1237;05703;Caliana Atren
1238;0B303;Caliana Hunter
1239;09213;Assassin BuilderV
1240;05103;Passer Alpah Mu
1241;05403;Passer Beta Mu
1242;05303;Hovo Rover Revert
1243;04F13;Hovo Cutter Revert
1244;07F23;Turncoat Advanturer Commander
1245;08C13;Turncoat Wizard Commander
1246;08923;Turncoat Graser Commander
1247;08817;Turncoat Striker Captain
1248;0881C;Turncoat Striker Captain Guard)
1249;08317;Turncoat Holy Chandra Captain
1250;0831C;Turncoat Holy Chandra Captain Gu
1251;08B17;Turncoat Shield Miler Captain
1252;08B1C;Turncoat Shield Miler Captain
1253;1760B;Crawler Ghost Soldier
1254;1770B;Snatcher Ghost Soldier
1255;1750B;Vafer Ghost Soldier
1256;0EB0B;Black Mite War Beast
1257;04123;hook Big Brulta
1258;0090B;Strong Hive Marr
1259;00923;Big Sting Host Marr
1260;00E33;Strong Queen Hive Marr
1261;0CA07;Eternal dark swamp Demolis
1262;0CA0C;Eternal dark swamp Demolis
1263;0C907;Eternal dark swamp scales Clan
1264;0C90C;Eternal dark swamp scales Clan G
1265;0CA13;Blue Dark Demolis
1266;0D81B;Cremle Snatcher Soldier
1267;1561B;Cremle Snatcher apprenticeship a
1268;0D82B;Cremle Snatcher Guard
1269;1552B;Narum Crawler Soldier
1270;1551B;Narum Crawler Guard
1271;01B23;Red Fang Lunker
1272;13523;Red Haired Splinter
1273;01033;Fanged SplinterKing
1274;04E23;Raked Draco king
1275;01917;Fierce bighorn Carnnibal
1276;0191C;Fierce bighorn Carnnibal Guard
1277;0EB07;Fierce Black Crow warbeast
1278;0EB0C;Fierce black crow warbeast guard
1279;13507;Red haired Splinterking
1280;1351C;Red haired splinterking guard
1281;04E07;Big Raked Draco
1282;04E1C;Big Raked Draco Guard
1283;14333;Mutant Whiten
1284;1441B;Rage siecle
1285;14323;King Mutant Whiten
1286;14913;Mutant Trooper
1287;1421B;Spector Junior
1288;14213;Spector
1289;0ED13;Izen Block
1290;10413;Dark sign Unit executor
1291;10F13;Dark Sign Unit Launcher
1292;11713;Dark Sign Unit Commander
1293;0ED17;Izen Crasher
1294;13A17;Dark Sign
1295;03923;Glasher Hellar
1296;03303;Flow Hellar
1297;03913;Prince Hellar
1298;0270B;Dust Phantom
1299;0621B;Dust Athrobe
1300;14B0C;Sentinel BladerGuard
1301;05E1B;Covenant Bolade
1302;19B0B;Covenant Firebolt
1303;14603;Dust Metal Hound
1304;1820B;Covenant Hellawing
1305;18C0C;Flame Inferno Guard
1306;14043;Dust Iron Patroller
1307;18713;Covenant Flameeater
1308;18513;Rapid RockTwizer
1309;1610C;Doom Crasherguard
1310;18413;Covenant forehand runner
1311;18113;Rapid Deathmoss
1312;00E0C;Demon Curian Guard
1313;14A07;Sentinel Blader
1314;18C07;Flame Inferno
1315;14707;Demon Curian 
1316;16317;Doom Crasher
